col12:   678242316892654A6741776A7916C7B6B64E8876C7777598769AF8C67779587A73B2A307787A7778
col13:   5A5745566038687758677875145AA28A9468E527778877B7BEA29A8797A49A957A44A988537667B4
col14:   4847078784777317204A4777818A74686747777AA46875B9686AA6772A6726A72330767765400777
col15:   432614B24C77465277CC7857978376595749566453777889B8A35767A6B735464968636328697C66
col16:   4701060B65022A754326A52754778777A4775A7678ACC0858577AA77967656C866C5095002668470
col17:   1740606A6417772B395B4994395889499A774B777167685A7484585AD8E6577957D187AA86658777
col18:   578307688A65454B3678487638849768788A977C683C688778A0547C488888634B9CB3519A878430
col19:   779A5B67756B4557188786998C866C7788678B697D8A767879966783795941478777776724753563
col20:   864270354C36596776682873714B17A736587A77A7BCC8BB8755767472757484A773706382717203
col21:   779498B43534CA9886277387889A377A38C86B3963A6BA67C689996947B24B646778375568C79774
col22:   74725665357879D92543A866546455A9748BA86494877778767B796E5B7BA7657729654367747775
col23:   0A43555829735778198757987174777E4B487756C67774C799C0C787B67675734777701734B7B076
col24:   39514776413758328AB7D57776B886A8A5486774A7AA7877177A5C6869889A786344477C56A85670
col25:   82887823217537876A9B67BC63778886973B28B87C7BAC9378778383777977BD7867B97477678957
col26:   77765888674AC8277BB9A873C5B7A9B7BB769B76977A6A79AC857BAF9AC9AAA7A98AA78A4878BA74
col27:   76334B457304976589AC5599877DBA789A7789DCAD888872AAC758787887787C7860776878677698
col28:   6E75878B8877978AD98BC7C9999EBA88FF99898B86D7ACC8BFADAA8DB77E9FA84EF87687778BAD88
col29:   8604A6A76356779586779885A2687D68F789CAB9BA8DBA9786ED87B719C797AF97779769B693F6B6
col30:   77A78BE5C98D978D989BEAF8B7DC9776867DCD8FBDBEDFAFE86EDA7B9FD9A87BFC58EB6A8D7D9D95
col31:   7A87A68CBBCA887D98695A8CA77988A6E8FD87BCE6CAFCDCEBDF899BAAB8CF87CDE98767F9FFB987
col32:   986736343774778BDFC9FF8958CFAD87EB868C9D587D7CBB9FC6888EBFCC77EA78DADFA9A9B8BDE7
col33:   676AEDCA4C678ABAE8DF68D6C76E8B98586FBB8AF999A9DAF77989A7A8A88874BC7B58598BB739C4
col34:   A8ACC7F58788CCA86ABCA999776C7AFBFCAA7DD6CA8B763EAF8FDAFCFECB76CBCBDCD859799BAA77
col35:   5DC777974A6577A8796BD787B89A7F778675BE58BC77798675A7E98BBF98CDBD988C78A8C7B88967
col36:   42B79F337388C6876AC7FCCFCA799D89AE7FC9D9DB986BA7D99FDBABC7CBCFD6CCC77BA88A8FB677
col37:   660627A688789577BA957CF87BA76A89ABFA6778975DC8A9A9A88F9779A7A7D9CE7AA8A8C97CDCA8
col38:   7A887379A8ACEEC9CFF7A7ECF6AAFBFAD76CA7CFEF7A8CF9CC999CCCABB7DABDDDDBD86998D58C74
col39:   569A6697CEB78D7678C5D88F7A9B7A9A6B9CF77B79A4BA7CA8BF857A9A747BAFBBBC75F7AA7CFA88
col40:   7AAA389757897798E8BD9E9ADA8E9C9AF8B7DDABAB99DF8BE838F7A9DAC65959867DFAA8DFAD9FD3
col41:   975E567771793AA5667877B79797883E359C68777BB9ABC86A85796985876BB77779FC26A6C79749
col42:   A8796D485AA7A949BC9AF8987B977CDA796EFD8F7CDBBF9F78C889ADA8A79D98B6895F87AFB57A96
col43:   779174789677977877C8B8697898B7676CA9CC5677A79779BD87CA7F9ACA7789D57C9778779AA787
col44:   9895B627366C8679847C95758B97DACAF777E8679C790CC88AA8ACBD8CECD8D7F887D7B78978B7B7
col45:   A8967667758C4565B74A7BA6659FB587AC637D77B7785E9782E578B8BAD9662AA7876747766A36A6
col46:   7097C6C7B8286686A99838876657FB87C97F888EDDA8D77A876A8795A877877AA98BB78A68B86BB9
col47:   765796A13647522477C437678C77AAB88B7BD8F47C7A86C8978797AA746889A947D759626B007679
col48:   3375776A576D77464687A84A9B77D476B87BC78899C789ADDA898CF8D8C7588A67087697785947A4
col49:   7687695576777AA1B5789876B7E78A97383B855846DA59C82CC6F87767B79786B55367875278C686
col50:   A7567736969C845477959767269B22E39A6759A9765998C7877E9477C8ACB9B78ABA674739636D64
col51:   20712180590070114747660063042442515752771507472005021412060502237827103703282560
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC7
col00:   0515554182434342A532400494610072112004020751330542314173452030643013400132305110
col01:   34737777C35656664627577625734467637735713677756777D6C68A6554887A4341754344062440
col02:   358667577A2767535296798773A79477A79944747375575736BA3757777467764774170113044023
col03:   46657667575A3745667079792986A776581748161464767667638763748B47108474161307005740
col04:   565756897597A436704646B467468772776175444671757308262795574285757436245011717300
col05:   27A9447A6384346777D677707659637798241477866564576A667779894354370743524141742720
col06:   843172666277457576560574B77256778159544075A64937607A619307A420666663067220733600
col07:   05745677765652578603743882A65378873167947796737746867666561769627037306543321040
col08:   1646735A69377244794767643622C777770174070644757393774787874567538540311410465111
col09:   8774668780A5774A747465377767689787977765057658676965A5899A6338746041890213895010
col10:   7767676461C776572764779879147A7763643346576775477763997356377A175567802002050000
col11:   4666663875755763769664771649A776988767760777286647867379776768174564615470650540
col12:   54878577938177544077676765776756D16A802266793732574A3772775988517375776466925200
col13:   574536784770D76669869767A2893665747975457975789757677855675785775728977611024260
col14:   4765473663A5614537A61576677997732644379579344514777365675661757A6467302770213533
col15:   86615474755577457476C2B7778877A45A75557757578A7982A72777787577655057358663654110
col16:   073767669764777698924777A387877667052737858474737185678A560167003074142253531100
col17:   879465776771767C7D7787B9B99676767C65764B7432755737577877757357666257550307327444
col18:   45745876759827526577675747774776686774667734577761579757765755256025240247312551
col19:   87754745778A73973888964687997707477578656729774557779776577967737006455546725342
col20:   60456777775739566877778887758676855A4775733A44477A655757936787501635787535518010
col21:   777747987875B776788787976E97794A863275777737777785A48378897586669546746435055760
col22:   7770777A7764670488576679756086678747536748777375864576568C9547350431213310314320
col23:   37575777697767714974765562755A76877787552451636638778767875466727020570651752350
col24:   51707397587635587758777AB1A75737C67774262684665855757D75877517567745365664021620
col25:   753758858979873754777766775B55767647764757477783A9776247766356647846435653875320
col26:   867B7757876989B7968788A5877BE6665CB7978587B69A68778978A8674677667817AD7756745741
col27:   365788643A27797B8BBA78A7C57776877C758566877776758C896C898569938767684A7776473340
col28:   778A57877AA7AAB779A964778789A7485B867996B79A997AAB99AAA777A6879A978A776677375165
col29:   777A767AD9778A767597895A8B77577677866575D5A7AD6C78967776975799667587735463358350
col30:   8647AFA877968B7787A77287BA79B7767799F8B893BDC7878A9C77A976A7B9777953867857776874
col31:   77C989797B79787878A9378B88774739476B78B7897A88797885A7A799727B668596592565523650
col32:   7699CD879988CA9AB796878AF9AC7997B7797B9867AA8769FBADA7C89CB876797766A7786A457650
col33:   9748776799BCB78977B687AA978C787C777787575A786A7787847B7677C577784745674577357124
col34:   C758C7778FA8CAAA8FABCD889EBAC74EAA8CBA5A897A76A7997875A792FB75777788847777776664
col35:   976A89A778C87AACA7698D7FA78979767886777A87777999DC789779AB6B7797D7D497A5A8735850
col36:   889C37A87E7BDBEAB789AC8C999C9A98BDE789C58AA788E97F8F96CC8BB897A9B75BCAB7A3586552
col37:   7C755BD7EBE9699CC8BDAC88B9A987E9A756577687BC8885AD989897F9977697D787662B58667533
col38:   989E7CACAA8B99EC79D8AC7AA9ABE7B997CCD86977D687C789B98C9886AFB9A97B8788B7A2745840
col39:   89696A7BB899CDCFDBB9B888CA78979795C7877475C879798777ABA799887747C7A177AA88677752
col40:   BADA88D8EBBD98DFFDAFC77F668A88A897A8A7BB8BB889CC698CA778A8CA5CA8968F2982C6D66770
col41:   7D97B87CAB8889CB9A87B7FF878CBA7ACB466C987989AA87D9789AC8B8885B786879878797446637
col42:   8998898AE9B98EBDDF87AC7DBA8999CA78F87B7D8878877DAB977CD8998A98A7CBA779687A987A44
col43:   87A7A78F8DD99CCABBDA787F8C77DB87E99B777BA6AABA97AB7AA9E77CC88C695B7988562978B533
col44:   57AF7ABCBB9EB88CF7B7B77FA797CA9B7BDC79A89A7997CBEAB9ABC888C983B7BD8674778547A875
col45:   4AE69B988D9AB7C96D988B7FAAC8AF78BC7B76A86A7A7C9A87BBC776A99868C79667777A77524673
col46:   7CDA7BA7997899F97798A78AB89997A8ED977A698AF7BA876A99ABA689758779AD87997877057854
col47:   8B846689A7B978B77879FEC7A87A7898F89A77797A97A9989A9A78A8A79457C88379321975762024
col48:   AD98BB8ABA879AC7B8A79BD7DBEA77ECDD8B8777EAC89DEDA7E81877C77677B799A7777B26657963
col49:   5B87B887A9E7FA997C9E76A97B7A9776E7B77857D77798778B876BCA4AC896788A67376776873672
col50:   7C9FBEA7EBA8DCACC9BF8A89EB88B7B7C97FBDE9A7CABB587A9E77977A7978A4BB8E8A6994747784
col51:   54508777769A47AA6787B89C67C767509576597887779578D776858A538846630B87771160100027
