col24:   29534776323758428AA7B77767A886888558677497987877177A5C6878889A785455477C47985770
col25:   83877823427537776A9B67BB65778887974A28B87C7AAC8478778384777977AC7877B97687678957
col26:   77766888676AC8377BA9A874C697A8B7BB879A77877A6978AC847AAF89B99987A989A7894877BA75
col27:   76335A457405877688AC5799777CA8789A7788DB9D888874AAC758787877797B7861777878777697
col28:   6D76878B88779789C98BC7B9887DAA88FF89888A76C79BC8BFADAA8DB77E9FA84EF87787777A9C87
col29:   8624A7A76456778687789886B3787D78F789BAA9BA8DAA9787EC87A739C797AF97779769B794F7A6
col30:   77A78BE6C98C878A988BEAC8A7DC9777867DCD8FADBDCFAED76ED97A9ED9A87AFC68EA6A8D7D9D86
col31:   7A77A68CBBC8787C98685A7AA77888A7E8EC87BAD7B9FCCCEBDF898A9AA7CF87DDE88777E9FFB887
col32:   986736572775778CEFC8FF8957CE9C87EB868B8C387C7ABBAFC7888EDECB77EA88DADF9988B8BDE7
col33:   676AECC95B6789AAE8DF68D7C76E8B88677FAA79F89999D9F87989A797987874BC7A58598AB748A4
col34:   97ABC7F78787CB9869BCA998877C7AEAFCA97DD7CA89774CAF7FD8FCFECB77BBCBCBD769789B9A77
col35:   5CC777C7476677A7796BD787B89A7F778776BE68AC77797776A7E98BBF98CDAD988B7898B7A88967
col36:   43B79F347388B6876AC7FBCFAA798C899D7EC9D9DB987BA7D99DDBABC7CBBFC7CCC77B988A8FA777
col37:   6606279787788577BA967CF77A976A88ABFA7778976CC8A9A9A88E9779A797D8CD7AA8A8C97CBB97
col38:   7A88737997ACEEC9BFF7A7CBF6AAFAFAD77CA7AFDF7A8BF9CB99ACCCABB7CABDDDCBD87999C58B75
col39:   669966979EB77D7778C5D88F799B7A996B9CF77A79A6B97CA8BF857A8A747B9FBBBC67F7997AFA88
col40:   89AA489737887797E8AD9D8ADA7D8C99F8A7DCAAB988CE8AE858F7A8FAC67869777CFA98EFAC8FE3
col41:   877E567773795A95667877A78797876D458C68777BA9AAB87A85797986777BB77789FC27A7B79759
col42:   A8796B586AA7A979AC9AF8987A977CCA797EFC8F7BD9BF9F78C889ADA8A78D88B6895F77AEB67A96
col43:   778175778777977777C9B8797888A7777CA9CC7777979779AD87CA7F8A997789C67C8778778A9787
col44:   9895B737367C8678767C96768A97DABAF777D8679C790CB78AA8ABAC8BDBB7C7F887B7B78978B7A7
col45:   A8977667768C4765A74A7B97768FA787AC637D77A7777D8783E578B8BAC9664997876747776946A7
col46:   7097C7B7B7287786899858877757DA87C97F788CCD98C77A87687795A777877AA98AA77A77B86BB8
col47:   775787A14667625677C437678C8799B88A7BD8F57C8A76C7978787A9756879A877C769737A207778
col48:   44757769676D77563787A85A6A77D577987BC78899C7899CEB798AF8E8B7679A5727779768685796
col49:   7787696576777892B5789777B7D78A974839867877C969C83CC6F87777B79787C554678763789687
col50:   A7567747968C856677959777378A23E49A685998776988C7877D9477A8ACB9A77AB9676749767D77
col51:   20722280590070124747670064043442636753772617472006022422160613237827114704273670
ROC:     FPix_BpI_D1_BLD1_PNL2_PLQ2_ROC7
col00:   0515554172444352A532400685610172012104020752430533314174462030750013400122405110
col01:   35747777B37766674627577645735567647735724677756777D6C78A655688784451754355064440
col02:   36866757792767536396788773A79477979845747476575736BA3757777577774774270113045134
col03:   4665766757593755667178794986A776682758171565767667638764758B57218474262307105750
col04:   666757897587A4467056479467468772776275444772767408263785674276757536255011717300
col05:   37A8447A6384447777D677707658747798441577877574777A667779795475470743524251753720
col06:   843272776277467676560675B7746677815965407696584760796294079630667673067430735600
col07:   06745677776662677614743772975478874167947786737757867667671779627037306544321040
col08:   2766745969377355795767632722B777870274170755757384774787874677637540412510576111
col09:   877467778096775A747465577767789787977767067668776965A689996347757051890223785010
col10:   7767677572C776772765778879147A7774744447576775577763997466477A176667804002051000
col11:   46666638767557637696647717589776988767760777386757867379776768174564615570750650
col12:   55878677748277646077676766776756C16A803376794742575B3772775878537475777476935300
col13:   574646784772D76669869767A2895765757975567976789767677865776786775728977712024260
col14:   576547366586715647A61576777997743644378679654624777365676661767A6567302770234535
col15:   76625475755677457476B2B7778877955A76557767678A7982A72777787677656057467674654110
col16:   0747677687747776989247779387777657054737758674756185678A560177002174153453632100
col17:   879466776771777C7D7787A9A98677767C76765A7643765747677877757457767267651307447545
col18:   45745877769847526577675757774776787774667744677771579757776756356035240347322651
col19:   87754756778873974888974787997717577577656739775657779777677967747006555646736442
col20:   70456777775749677777778887757677856A47757448655779655767947787612736777545618010
col21:   777747977875A777788787976D877969863276777737777786A58678897587669557747556055770
col22:   777077797764670678576679757276778757547768777477774576567C8657361531213410414321
col23:   37576777797777724874765763767A76877787563561637738778767776677747020770751762450
col24:   41707497487646576758777AA2A75747C67774262684665745757D75677617566745365755031720
col25:   75475875877987375577776677596577764777676757777499776257766356657846445664875520
col26:   767B7757876989B7968787A5877AE7765CB7978587B69A6877897798775677767817AC7756755741
col27:   466787653937797B8BBA77A7B57777877C768567877777768C897C89757994776778597777474340
col28:   778A57877AA7AAB779A966778789A7575B877997A79A987AAA99AAA777A7879A978A777677376266
col29:   777A7779D9778A76759789698B77577677867576D5979D6C78967777976798777587745574367460
col30:   8657AFA877978B7787A77487A979B7767799F88794ADB7878A9C77A977A7B9777853767867777874
col31:   77C978797A77777778A9378B88774749577B78B7797A78797885A7A7997279768687592566534760
col32:   7699CD778988CA9AA796878AE9AC7897B7797A8767AA7769FBADA7B89CB776796776A77749457750
col33:   9748777798BCA77977B687AA877B787C777787577A787A7787847B7677C577774746774677477334
col34:   B768B7778E98BAAA8FABCD789EAAB75EAA7CBA5A897A77A7897875A794FB76777788867777777774
col35:   977A899778987AAC976A8C7FA78979777886777987777899DC789778AB7B7787D7D49795A8736860
col36:   889C37A77E7BDBE9B789AC8C989C9A98ADE888C6899788D87F8F96BB7AB897A9A75AC9A7A5587653
col37:   7C765BC7DAE9798CC8ABAC88A99987E9A767577787AB8887AD989787F9977797D787674B78767643
col38:   989E7BABA97A99EA79D8AC7AA9ABE7B997CCD87977D677C789B98C9787AFB9987B8787B7A3757850
col39:   89686A7AA889BDCFDBB9B888CA77979796C7877576C878798777AA9789887767C7A2779A88777772
col40:   CAD978D8FBBD98DFFDAEC77F668A88A89798A7BB8AA879CB698C9778A8C96B98968F2982A7D77770
col41:   7D97B87C9A8889CA9A87B7FF877CB97ACB467B987889AA87D97898C8A8886A786879878797456737
col42:   89978989D9A97DBDDF87AC7CAA7989CA78F87A7D8878877DAB977CD8998A8897BCA779777A987A45
col43:   87A7A78F8DD99CC9BBDA777F8C77DB87E99B777B96AAB997AB7AA8E77CC88B795B79886658789565
col44:   57AF7ABBAA9EA88CF7B7B77FA797CA9B7BCC7998997997CAEAB8AAC888C984A7BD7775778547A876
col45:   4AE69A987D9AB7C97D988B7F99B79F78BB7B76987A797B9A87ABC777A99878C79767777A77525673
col46:   7CDA7BA7997898E97797978AA77997A8EC9779688AF7AA776A98ABA799758779AD77987777067875
col47:   8B846688A7B978B77879FEA7A87A7888F89A77787997A998A98977A8A79567C88379423976762045
col48:   9D98BB8AB98799C798A79BC7DAEA77ECDC8A8777E9B79DEDA7E82877B77677B7B8A7777B16757A63
col49:   5B87B887A8E7E9997C9E77A97B7A7776E7B77767D77797777B876BBA4AC797788A67376777775673
col50:   7C9FBDA7DB98DCACC9BF8A89EB78B7A7C97FBDE9A7C9AB687A9E77977A797896AB8E8A6995757784
col51:   54508777779A479A6787B88C67C777609576597887779578D776768A548857642B87771171101027
